ID Gender,Gender,ID Year,Year,ID Employment Time Status,Employment Time Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography
1,"Male",2018,"2018",1,"Full-time","291141","Registered nurses",79154.57733261093,2206.6556271194977,350680,14517.563117846075,3328,"United States","01000US","united-states"
2,"Female",2018,"2018",1,"Full-time","291141","Registered nurses",69504.76112730334,601.7465698164336,2303231,36900.16293113683,22997,"United States","01000US","united-states"
2,"Female",2018,"2018",1,"Full-time","533030","Driver/sales workers & truck drivers",34868.16864013566,1481.604272682828,172201,10180.761340907795,1437,"United States","01000US","united-states"
2,"Female",2018,"2018",1,"Full-time","1191XX","Other managers",84870.85539890073,1635.7935806961978,1206616,26832.506071582666,12175,"United States","01000US","united-states"
2,"Female",2018,"2018",1,"Full-time","252020","Elementary & middle school teachers",52834.29031643385,393.6325475488563,2592485,39100.51314100535,27704,"United States","01000US","united-states"
1,"Male",2018,"2018",1,"Full-time","412010","Cashiers",29377.368363881073,1481.2181515747877,377442,15059.643209087988,2946,"United States","01000US","united-states"
1,"Male",2018,"2018",1,"Full-time","533030","Driver/sales workers & truck drivers",48238.07161097327,484.96118747610274,2868862,41083.41593494066,26340,"United States","01000US","united-states"
1,"Male",2018,"2018",1,"Full-time","1191XX","Other managers",116107.94792599171,1702.065254370769,2247532,36459.89261580017,22634,"United States","01000US","united-states"
1,"Male",2018,"2018",1,"Full-time","252020","Elementary & middle school teachers",58707.68119616862,754.9957914852632,737488,21018.96949164615,7661,"United States","01000US","united-states"
2,"Female",2018,"2018",1,"Full-time","412010","Cashiers",23713.38007911866,634.2194177797156,862502,22718.82607662708,7097,"United States","01000US","united-states"
1,"Male",2017,"2017",1,"Full-time","252020","Elementary & middle school teachers",57558.76088055774,792.3200985387562,698103,20452.463414421294,7452,"United States","01000US","united-states"
1,"Male",2017,"2017",1,"Full-time","412010","Cashiers",27736.20697096411,1215.7906795684414,357282,14652.83448530944,2859,"United States","01000US","united-states"
1,"Male",2017,"2017",1,"Full-time","291141","Registered nurses",76585.50746743224,1822.6857902573454,323940,13954.35984911001,3109,"United States","01000US","united-states"
2,"Female",2017,"2017",1,"Full-time","291141","Registered nurses",68123.82858790166,586.3625258527621,2259963,36553.15886694136,22607,"United States","01000US","united-states"
2,"Female",2017,"2017",1,"Full-time","412010","Cashiers",23762.230888023863,612.7032935227157,879357,22936.787250335896,7257,"United States","01000US","united-states"
2,"Female",2017,"2017",1,"Full-time","533030","Driver/sales workers & truck drivers",34443.4343847987,1571.345577964294,159460,9797.311260460481,1309,"United States","01000US","united-states"
2,"Female",2017,"2017",1,"Full-time","252020","Elementary & middle school teachers",52207.54076842982,373.9895941608288,2529678,38627.81040929982,26964,"United States","01000US","united-states"
1,"Male",2017,"2017",1,"Full-time","533030","Driver/sales workers & truck drivers",46838.00734022254,505.7020313169418,2758227,40295.088392714395,25316,"United States","01000US","united-states"
1,"Male",2016,"2016",1,"Full-time","252020","Elementary & middle school teachers",56115.086588168146,784.6518877370311,679758,20182.261637439853,7235,"United States","01000US","united-states"
2,"Female",2016,"2016",1,"Full-time","252020","Elementary & middle school teachers",50837.80180190715,394.50945522686555,2479928,38245.45918356949,26413,"United States","01000US","united-states"
2,"Female",2016,"2016",1,"Full-time","533030","Driver/sales workers & truck drivers",37228.2280237701,2410.328823863913,139503,9164.399912049279,1181,"United States","01000US","united-states"
2,"Female",2016,"2016",1,"Full-time","412010","Cashiers",22759.824063074248,650.8572451479405,899004,23187.735672517858,7302,"United States","01000US","united-states"
2,"Female",2016,"2016",1,"Full-time","291141","Registered nurses",66334.97685704372,555.8828756636003,2239083,36379.59055441003,21921,"United States","01000US","united-states"
1,"Male",2016,"2016",1,"Full-time","533030","Driver/sales workers & truck drivers",45700.14031371834,469.29416896354246,2729391,40078.667048909985,25019,"United States","01000US","united-states"
1,"Male",2016,"2016",1,"Full-time","412010","Cashiers",27923.75210229269,1387.5991415415133,352948,14563.486968986419,2814,"United States","01000US","united-states"
1,"Male",2016,"2016",1,"Full-time","291141","Registered nurses",76606.11441633308,2205.178338906295,304266,13524.7277389346,2861,"United States","01000US","united-states"
2,"Female",2015,"2015",1,"Full-time","533030","Driver/sales workers & truck drivers",34234.1394584917,1642.1497089223972,131817,8908.583027788523,1143,"United States","01000US","united-states"
2,"Female",2015,"2015",1,"Full-time","412010","Cashiers",21581.484111052883,529.2092203001156,877780,22913.16369465415,7253,"United States","01000US","united-states"
1,"Male",2015,"2015",1,"Full-time","252020","Elementary & middle school teachers",55307.39314945588,818.1191349767262,655364,19818.056980962032,6906,"United States","01000US","united-states"
2,"Female",2015,"2015",1,"Full-time","252020","Elementary & middle school teachers",49711.97705581474,377.1183148434203,2375591,37443.51201382096,25487,"United States","01000US","united-states"
1,"Male",2015,"2015",1,"Full-time","291141","Registered nurses",74686.29286108936,2391.4703087352464,295017,13317.85371424092,2727,"United States","01000US","united-states"
1,"Male",2015,"2015",1,"Full-time","412010","Cashiers",26628.98708124527,1175.0250306815763,339429,14282.365848906336,2684,"United States","01000US","united-states"
1,"Male",2015,"2015",1,"Full-time","533030","Driver/sales workers & truck drivers",44604.81975187179,473.2985760308341,2687401,39769.309522855285,24795,"United States","01000US","united-states"
2,"Female",2015,"2015",1,"Full-time","291141","Registered nurses",64838.87256447101,589.948821337867,2156667,35711.558328658386,21417,"United States","01000US","united-states"
1,"Male",2014,"2014",1,"Full-time","412010","Cashiers",27056.324563050293,1485.596921853017,319602,13859.697823525265,2606,"United States","01000US","united-states"
1,"Male",2014,"2014",1,"Full-time","533030","Driver/sales workers & truck drivers",43230.16767744316,451.5053470117276,2625869,39311.163849393146,24656,"United States","01000US","united-states"
2,"Female",2014,"2014",1,"Full-time","533030","Driver/sales workers & truck drivers",32436.988530203544,1566.2142839055823,131127,8885.140689930178,1185,"United States","01000US","united-states"
2,"Female",2014,"2014",1,"Full-time","412010","Cashiers",21512.505467265823,584.2115016943791,842743,22452.693179188325,7144,"United States","01000US","united-states"
2,"Female",2014,"2014",1,"Full-time","291141","Registered nurses",64038.208463213734,557.5678999945386,2101613,35253.560561001665,20853,"United States","01000US","united-states"
1,"Male",2014,"2014",1,"Full-time","291141","Registered nurses",74078.420321732,2351.8248168020905,278244,12934.302000814545,2688,"United States","01000US","united-states"
1,"Male",2014,"2014",1,"Full-time","252020","Elementary & middle school teachers",55015.297995576824,812.3282327985721,657446,19847.949125184496,7045,"United States","01000US","united-states"
2,"Female",2014,"2014",1,"Full-time","252020","Elementary & middle school teachers",49575.188776867726,373.6725043564798,2386553,37518.3381533283,25930,"United States","01000US","united-states"